Country ,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Fiji,FJI,8451.4267578125,8146.9423828125,8538.5732421875,8599.255859375,8912.15625,9019.2626953125,9344.2041015625,9042.408203125,9075.1083984375,9798.357421875,9575.8603515625,9732.4326171875,10027.435546875,10117.5205078125,10630.484375,10656.142578125,10771.4365234375,10573.5966796875,10566.9052734375,10319.369140625,10547.91015625,10787.6396484375,10919.4755859375,11429.3330078125,12058.005859375,12569.064453125,12820.7568359375,13429.30078125,13846.12109375,13684.2919921875,11450.7509765625
Finland,FIN,32939.3828125,30831.609375,29648.744140625,29310.306640625,30340.82421875,31499.806640625,32548.015625,34506.7734375,36293.390625,37795.05859375,39894.1953125,40842.33984375,41439.01953125,42168.6953125,43724.96484375,44786.91015625,46412.19921875,48664.265625,48817.98828125,44662.1015625,45874.66015625,46825.82421875,45952.24609375,45328.57421875,44976.77734375,45072.58984375,46206.7890625,47570.1328125,48049.58203125,48582.5859375,47154.42578125
France,FRA,33732.015625,33897.23046875,34268.54296875,33905.8828125,34576.54296875,35177.66015625,35548.62890625,36250.6875,37413.4375,38494.9453125,39732.28125,40226.62890625,40388.625,40433.48828125,41272.6328125,41643.98828125,42367.5703125,43127.2109375,42996.2109375,41546.4921875,42147.671875,42864.01953125,42790.6328125,42816.26953125,43021.39453125,43345.78515625,43705.1484375,44577.06640625,45284.00390625,46017.765625,42320.5234375
Gabon,GAB,18179.169921875,18770.603515625,17704.52734375,17917.21875,18099.396484375,18514.568359375,18703.166015625,19284.529296875,19465.24609375,17297.806640625,16567.24609375,16522.197265625,16093.4052734375,16060.6875,15767.1796875,15761.1484375,14894.693359375,15334.7236328125,14378.4931640625,13934.8564453125,14415.4462890625,14883.494140625,15082.65625,15342.181640625,15437.2646484375,15510.0390625,15359.740234375,15006.84375,14743.6982421875,14945.859375,14320.8447265625
Gambia,GMB,2265.2333984375,2248.380615234375,2245.61083984375,2240.45361328125,2175.50439453125,2127.874755859375,2108.82861328125,2145.031005859375,2152.681884765625,2220.51953125,2270.486572265625,2327.354248046875,2180.8525390625,2257.27783203125,2341.173095703125,2216.18603515625,2137.818603515625,2137.857177734375,2205.114501953125,2283.186279296875,2346.720458984375,2091.828857421875,2135.744140625,2131.43603515625,2038.802490234375,2058.658203125,2036.877197265625,2072.646728515625,2158.07763671875,2224.909912109375,2156.754638671875
Georgia,GEO,11135.462890625,8724.2900390625,4769.99658203125,3346.568115234375,3045.04248046875,3243.84619140625,3740.4853515625,4268.6953125,4511.48876953125,4737.4052734375,4919.23193359375,5236.22265625,5572.6220703125,6230.82177734375,6632.814453125,7315.1982421875,8049.90625,9109.8974609375,9358.6142578125,9097.4208984375,9736.732421875,10541.4716796875,11295.75390625,11740.0888671875,12254.6455078125,12605.1396484375,12963.744140625,13589.70703125,14253.4091796875,14989.2578125,13966.326171875
Germany,DEU,36699.48046875,38294.15625,38734.9375,38105.23046875,38881.5703125,39366.08984375,39568.6015625,40218.84765625,41022.61328125,41769.8125,42928.1796875,43576.63671875,43417.30859375,43089.47265625,43605.27734375,43949.2890625,45678.08203125,47100.609375,47643.22265625,45044.48828125,46999.23828125,49757.92578125,49872.44921875,49954.171875,50845.52734375,51159.296875,51879.671875,53071.45703125,53486.83984375,53929.640625,51423.234375
Ghana,GHA,2404.509521484375,2459.2509765625,2481.8701171875,2528.98681640625,2540.683837890625,2574.8359375,2624.175537109375,2666.12890625,2723.29541015625,2774.32421875,2807.361572265625,2849.006103515625,2905.238525390625,2982.0869140625,3071.8056640625,3172.17041015625,3290.06298828125,3345.635986328125,3558.7890625,3637.476318359375,3828.41943359375,4261.62060546875,4548.57958984375,4769.07275390625,4794.14697265625,4785.99462890625,4837.5380859375,5115.90673828125,5315.25390625,5540.04541015625,5445.7255859375
Greece,GRC,24262.947265625,24716.625,24700.23828125,24162.4765625,24522.6328125,24920.837890625,25521.390625,26534.609375,27415.744140625,28149.96484375,29133.96484375,30180.357421875,31249.533203125,32981.49609375,34565.0625,34670.3359375,36520.20703125,37619.82421875,37394.3359375,35692.1015625,33693.2109375,30318.404296875,28322.572265625,27810.912109375,28129.9609375,28260.38671875,28239.919921875,28604.861328125,29141.173828125,29698.03125,27072.619140625
Grenada,GRD,8813.923828125,8923.630859375,8784.025390625,8517.8955078125,8565.279296875,8665.59375,8985.9482421875,9384.236328125,10440.3388671875,11116.314453125,11613.4150390625,11333.736328125,11678.744140625,12738.9052734375,12614.82421875,14246.9931640625,13641.283203125,14442.8798828125,14541.8515625,13537.794921875,13412.79296875,13444.6484375,13206.974609375,13427.5517578125,14317.326171875,15142.0625,15614.2978515625,16217.5,16827.48828125,16867.572265625,14488.5322265625
Guatemala,GTM,5561.07080078125,5611.54248046875,5730.64599609375,5805.70947265625,5891.32763671875,6033.04248046875,6064.02099609375,6181.17236328125,6338.337890625,6428.0478515625,6499.88330078125,6493.6064453125,6589.7373046875,6612.669921875,6676.70458984375,6753.6826171875,6972.3818359375,7269.2060546875,7365.2802734375,7262.5,7335.98876953125,7503.6748046875,7590.75537109375,7734.11767578125,7939.37451171875,8125.65576171875,8206.0478515625,8322.216796875,8462.171875,8653.30859375,8393.2841796875
Guinea,GIN,1507.640625,1503.80126953125,1511.11376953125,1545.648681640625,1565.2667236328125,1594.92919921875,1622.749267578125,1662.6619873046875,1679.69189453125,1701.729736328125,1704.9564208984375,1730.3021240234375,1783.8499755859375,1771.6600341796875,1778.0516357421875,1794.3831787109375,1777.134765625,1856.2611083984373,1889.18798828125,1825.67333984375,1870.800048828125,1932.505859375,2002.3216552734373,2035.318603515625,2061.69482421875,2087.93505859375,2253.477783203125,2417.8037109375,2499.707275390625,2567.033935546875,2670.8232421875
Guinea-Bissau,GNB,1994.6614990234373,2049.614013671875,2025.7939453125,2022.6087646484373,2042.4593505859373,2088.25537109375,2284.369140625,2386.301513671875,1683.250244140625,1667.6314697265625,1722.7574462890625,1723.4530029296875,1669.270263671875,1641.0289306640625,1647.5780029296875,1677.708740234375,1675.7701416015625,1688.813720703125,1700.2855224609375,1713.7635498046875,1747.2374267578125,1839.6927490234373,1760.884033203125,1770.4761962890625,1740.896728515625,1800.0633544921875,1864.2630615234373,1925.23779296875,1901.9317626953125,1939.28955078125,1847.4658203125
Guyana,GUY,4843.0859375,5128.39404296875,5495.84228515625,5901.419921875,6364.82275390625,6663.97314453125,7198.826171875,7672.26025390625,7585.4365234375,7852.7109375,7776.29833984375,7969.6982421875,8064.47802734375,8009.69580078125,8128.4248046875,7965.36767578125,8371.951171875,8972.291015625,9112.259765625,9454.068359375,9788.8486328125,10275.8759765625,10780.9365234375,11117.5224609375,11244.3974609375,11261.779296875,11631.056640625,12005.4052734375,12477.5810546875,13082.181640625,18679.955078125
Haiti,HTI,3541.41015625,3537.29345703125,3284.99755859375,3047.948974609375,2633.701416015625,2841.236083984375,2905.3134765625,2930.60888671875,2941.81494140625,2969.101806640625,2943.72119140625,2884.217041015625,2866.166015625,2917.2900390625,2832.076171875,2872.03369140625,2876.07421875,2963.68994140625,2994.767578125,3122.14501953125,2900.90966796875,3003.223876953125,2973.968994140625,3057.91552734375,3066.850341796875,3102.344970703125,3116.488037109375,3153.29931640625,3165.304931640625,3073.3291015625,2934.245849609375
Honduras,HND,3990.029052734375,3749.173095703125,3866.11572265625,4002.960693359375,3899.714111328125,4024.9921875,3984.56884765625,4049.974609375,4077.55029296875,3935.731201171875,4108.77490234375,4109.76953125,4154.92529296875,4235.623046875,4390.47314453125,4546.24072265625,4733.5478515625,4914.32373046875,5011.607421875,4787.86376953125,4866.97412109375,4956.40283203125,5065.45703125,5113.458984375,5177.4150390625,5283.4169921875,5395.61474609375,5561.99462890625,5680.36279296875,5736.181640625,5138.38525390625
Hong Kong,HKG,28798.458984375,30189.158203125,31803.287109375,33200.20703125,34420.24609375,34546.4140625,34453.8359375,35910.65625,33517.19140625,34030.76953125,36317.12109375,36252.66015625,36690.3984375,37886.46484375,40862.671875,43690.390625,46463.58203125,49043.94921875,49788.8125,48459.96484375,51360.96875,53472.9921875,53785.15234375,55230.859375,56359.30078125,57215.94921875,58096.30078125,59849.25,61062.94921875,59586.203125,56153.97265625
Hungary,HUN,,16432.10546875,15934.8310546875,15861.1064453125,16350.923828125,16617.59375,16659.880859375,17218.173828125,17931.357421875,18534.4609375,19415.0234375,20252.41015625,21273.125,22205.54296875,23367.607421875,24419.828125,25423.42578125,25533.3671875,25835.548828125,24168.984375,24486.041015625,25012.294921875,24825.580078125,25343.712890625,26485.412109375,27531.64453125,28218.279296875,29501.12109375,31121.666015625,32553.6953125,31098.396484375
Iceland,ISL,,,,,,33666.2109375,35014.23046875,36732.9375,39017.4375,40103.8671875,41530.515625,42626.921875,42484.515625,43095.35546875,46051.7421875,48104.65234375,49956.84765625,52827.01171875,52999.4375,48770.94921875,47457.62109375,48186.16796875,48440.25390625,50168.6875,50450.7421875,52142.93359375,54665.765625,55638.4921875,56818.1953125,56935.7734375,52375.6796875
India,IND,1813.1358642578125,1795.3023681640625,1856.1705322265625,1906.412109375,1994.2269287109373,2104.50537109375,2220.893310546875,2268.04296875,2364.40869140625,2527.50830078125,2578.591552734375,2656.6552734375,2711.511962890625,2876.743408203125,3054.9189453125,3245.2998046875,3453.105712890625,3661.95556640625,3720.092529296875,3956.359130859375,4234.9794921875,4399.88818359375,4583.17333984375,4818.5224609375,5116.62890625,5464.39404296875,5851.39501953125,6182.921875,6518.84521484375,6713.93212890625,6165.74658203125
Indonesia,IDN,4532.54052734375,4762.38818359375,4986.78369140625,5224.166015625,5529.232421875,5892.07177734375,6258.4365234375,6458.07275390625,5531.30322265625,5497.81494140625,5689.26025390625,5816.42529296875,5996.18994140625,6198.6533203125,6423.720703125,6699.27197265625,6974.44580078125,7319.4345703125,7657.5947265625,7906.26171875,8286.732421875,8680.212890625,9080.06640625,9457.0185546875,9801.166015625,10149.603515625,10531.111328125,10935.6318359375,11371.7255859375,11811.9755859375,11444.9609375
Iran,IRN,8630.8349609375,9479.9912109375,9568.63671875,9514.3369140625,9239.9814453125,9319.96875,9670.2041015625,9588.880859375,9669.400390625,9634.8994140625,10066.802734375,10026.58203125,10623.6279296875,11407.0615234375,11764.0966796875,11998.21484375,12456.6103515625,13324.908203125,13213.095703125,13199.0185546875,13805.7041015625,14005.3134765625,12807.39453125,12625.087890625,13038.5546875,12698.109375,14205.2119140625,14535.8740234375,13471.8603515625,12389.2236328125,12644.4453125
Iraq,IRQ,7551.79736328125,2643.705322265625,3407.577392578125,4310.35400390625,4342.64306640625,4300.453125,4628.81298828125,5440.03466796875,7112.4287109375,8110.72021484375,9202.4873046875,9089.7060546875,8102.2587890625,4989.5146484375,7458.34033203125,7411.65966796875,7680.13623046875,7695.11474609375,8189.0615234375,8294.154296875,8597.064453125,8949.9365234375,9824.80859375,10170.2197265625,9818.65234375,9946.9765625,10997.38671875,10526.37109375,10556.0244140625,10935.5791015625,9012.3818359375
Ireland,IRL,26437.216796875,26792.876953125,27500.37109375,28100.04296875,29600.51953125,32286.404296875,34393.7265625,37801.16796875,40684.89453125,44461.92578125,47996.98046875,49744.625,51797.42578125,52494.203125,55040.8203125,56943.828125,58189.77734375,59530.88671875,55712.5,52336.62890625,52965.7890625,53298.8125,53045.65234375,53435.640625,57668.75390625,71508.734375,72150.0390625,77749.203125,83726.359375,86650.0078125,90789.21875
Israel,ISR,,,,,,26233.12890625,27096.080078125,27464.7578125,27970.64453125,28240.986328125,29950.318359375,29282.525390625,28642.4453125,28453.25390625,29328.705078125,30014.61328125,31192.181640625,32512.8671875,33045.12109375,32633.41796875,33864.23046875,35086.7265625,35417.29296875,36423.19140625,37204.50390625,37306.1328125,38214.484375,39121.296875,39903.421875,40626.21484375,39056.41796875
Italy,ITA,36585.6796875,37122.8203125,37407.109375,37065.43359375,37855.0078125,38947.203125,39429.49609375,40129.90234375,40844.74609375,41501.7890625,43053.93359375,43869.4296875,43915.38671875,43781.21875,44118.03515625,44260.828125,44918.171875,45356.53515625,44623.6015625,42074.921875,42664.35546875,42892.3046875,41501.7109375,40268.11328125,39898.52734375,40247.828125,40837.73828125,41581.12109375,42045.921875,42708.03515625,39073.4140625
Jamaica,JAM,8592.38671875,8936.3623046875,9030.7138671875,9787.54296875,9826.2109375,9959.2265625,9850.98828125,9643.3515625,9328.115234375,9340.6201171875,9344.5341796875,9399.37109375,9522.5322265625,9811.1953125,9884.2353515625,9918.0478515625,10152.177734375,10246.162109375,10113.1591796875,9625.375,9435.7607421875,9546.494140625,9433.845703125,9427.6787109375,9438.4765625,9473.1064453125,9553.0966796875,9600.1044921875,9734.8623046875,9777.005859375,8761.01953125
Japan,JPN,32945.98046875,33938.33203125,34099.34375,33812.9453125,34053.5234375,34867.58203125,35878.7890625,36144.6171875,35588.625,35405.08203125,36323.09375,36375.5859375,36306.33203125,36784.8828125,37576.390625,38250.63671875,38751.00390625,39280.89453125,38781.19921875,36577.86328125,38069.95703125,38149.6171875,38735.89453125,39569.63671875,39739.54296875,40402.58203125,40754.1015625,41505.08203125,41821.70703125,42022.48828125,40232.2109375
Jordan,JOR,7924.177734375,7634.96923828125,8253.8955078125,8164.6796875,8164.83056640625,8333.8544921875,8248.91796875,8318.4970703125,8403.646484375,8536.919921875,8741.7275390625,9035.14453125,9377.6455078125,9558.4580078125,10105.4609375,10577.291015625,11002.22265625,11399.9658203125,11662.896484375,11650.3642578125,11315.5029296875,11016.3955078125,10688.2890625,10414.9208984375,10284.669921875,10145.8369140625,10036.5439453125,10003.5751953125,10013.3974609375,10071.3798828125,9816.5546875
Kazakhstan,KAZ,13475.6396484375,11917.7138671875,11294.736328125,10292.1982421875,9126.255859375,8552.4521484375,8726.5380859375,9016.0029296875,8998.9013671875,9330.564453125,10275.76171875,11682.841796875,12827.2314453125,13973.078125,15208.4404296875,16536.015625,18112.779296875,19500.478515625,19770.216796875,19614.734375,20751.2578125,21970.083984375,22702.578125,23720.81640625,24355.755859375,24290.41796875,24210.86328125,24862.966796875,25544.345703125,26351.8046875,25363.166015625
Kenya,KEN,3569.496826171875,3503.134033203125,3364.75537109375,3271.974853515625,3256.655517578125,3300.014892578125,3338.146240234375,3259.794677734375,3274.127685546875,3258.242431640625,3188.999755859375,3220.4755859375,3151.437744140625,3157.137939453125,3229.2216796875,3327.55126953125,3446.551025390625,3582.10693359375,3492.433349609375,3510.02978515625,3691.012939453125,3776.91064453125,3845.686767578125,3888.569091796875,3980.58544921875,4075.501953125,4145.640625,4203.5849609375,4339.00048828125,4452.77294921875,4339.85693359375
Kiribati,KIR,2134.12939453125,2096.5390625,2084.521484375,2076.430908203125,2085.86572265625,2057.73779296875,2061.107666015625,2061.90625,2160.20654296875,2090.800537109375,2183.68115234375,2115.50146484375,2158.80859375,2164.146728515625,2089.882080078125,2150.10107421875,2102.98095703125,2097.09423828125,2006.8936767578125,1979.5496826171875,1923.1138916015625,1920.103271484375,1979.9100341796875,2034.136962890625,1992.2449951171875,2168.999267578125,2247.97119140625,2235.707275390625,2286.298828125,2340.389892578125,2259.497802734375
Kosovo,OWID_KOS,,,,,,,,,,,,,,,,,,,7032.4521484375,7327.43896484375,7627.8916015625,8040.59375,8105.375,8486.5654296875,8796.6298828125,9445.10546875,10031.0439453125,10436.1689453125,10755.16796875,11318.4619140625,10706.513671875
Kuwait,KWT,,,,,,63724.70703125,63284.6953125,61687.58984375,59725.796875,55034.9921875,54984.953125,53578.8203125,54322.97265625,63008.62890625,68233.8671875,73155.7109375,75224.796875,75580.9375,73022.96875,63886.25,58810.40625,60887.68359375,61416.9765625,58995.37109375,56647.4375,54834.390625,54708.98046875,50855.5546875,50478.5859375,49853.73828125,44847.0546875
Kyrgyzstan,KGZ,5158.3173828125,4671.52294921875,3978.909912109375,3362.8291015625,2688.351806640625,2517.284423828125,2656.017822265625,2877.0986328125,2893.41748046875,2954.9541015625,3078.9091796875,3212.133544921875,3182.23291015625,3370.43017578125,3563.875244140625,3517.720458984375,3588.08984375,3857.65380859375,4142.21142578125,4210.62646484375,4141.0771484375,4334.66064453125,4259.318359375,4631.4033203125,4722.0859375,4805.14111328125,4912.38232421875,5046.69140625,5133.15185546875,5258.36669921875,4714.93896484375
Laos,LAO,1964.572998046875,1992.478759765625,2046.655517578125,2111.54931640625,2227.943115234375,2330.15771484375,2438.904052734375,2555.3515625,2608.043701171875,2750.092529296875,2861.271728515625,2977.796875,3106.008544921875,3245.18505859375,3399.349853515625,3584.3203125,3830.3955078125,4052.83837890625,4296.48388671875,4542.18115234375,4850.17529296875,5158.83544921875,5489.0400390625,5841.8818359375,6193.34033203125,6543.6708984375,6896.12744140625,7257.81201171875,7592.82958984375,7886.65283203125,7810.73486328125
Latvia,LVA,,,,,,9600.849609375,9960.8896484375,10949.724609375,11753.7998046875,12176.46484375,12992.2041015625,13993.953125,15160.841796875,16597.388671875,18169.18359375,20334.599609375,22977.478515625,25469.15625,24903.59375,21710.767578125,21176.279296875,22118.41015625,23970.435546875,24715.720703125,25423.64453125,26628.458984375,27509.173828125,28673.5625,30050.716796875,31012.134765625,30100.26953125
Lebanon,LBN,7552.953125,10829.228515625,11976.337890625,12570.9638671875,12962.0390625,13309.044921875,14473.5625,14435.302734375,14822.296875,14530.9716796875,14361.861328125,14359.431640625,14172.0048828125,13942.0400390625,14284.1396484375,14263.8916015625,14299.2802734375,15605.7578125,17030.359375,18584.61328125,19499.4140625,18727.24609375,18039.251953125,17537.83984375,16969.37109375,16358.3759765625,16167.7333984375,16043.060546875,15677.9384765625,14563.6826171875,11488.4150390625
Lesotho,LSO,1336.63330078125,1397.9346923828125,1461.8333740234375,1479.96435546875,1535.528076171875,1554.92236328125,1611.65087890625,1642.669921875,1643.3211669921875,1632.988525390625,1685.3670654296875,1742.8780517578125,1760.6014404296875,1851.3487548828125,1894.3203125,1969.6397705078125,2059.335205078125,2148.825439453125,2267.25146484375,2235.4052734375,2346.71337890625,2444.927978515625,2585.36572265625,2614.14306640625,2639.44580078125,2701.421875,2776.740966796875,2668.29150390625,2614.658935546875,2583.92431640625,2316.98779296875
Liberia,LBR,,,,,,,,,,,1753.47509765625,1740.238525390625,1763.4578857421875,1210.912353515625,1219.4140625,1250.9178466796875,1306.4390869140625,1376.158935546875,1414.845947265625,1431.794189453125,1465.559326171875,1535.9771728515625,1611.345458984375,1704.878662109375,1673.055908203125,1630.5843505859375,1565.1373291015625,1564.1976318359375,1543.9691162109375,1469.763916015625,1392.0048828125
Libya,LBY,,,,,,,,,,16402.9609375,16746.2734375,16193.0869140625,15783.0986328125,17553.552734375,18048.943359375,19883.482421875,20858.537109375,21857.1328125,22129.193359375,21685.0234375,22539.892578125,8479.9482421875,18806.783203125,16160.1103515625,12201.205078125,11022.4296875,10592.4306640625,13238.0009765625,15017.9931640625,15174.162109375,10282.291015625
Lithuania,LTU,,,,,,10640.3603515625,11274.6396484375,12302.1015625,13317.908203125,13259.6171875,13846.68359375,14872.37890625,16004.4384765625,17839.783203125,19226.46875,21053.185546875,22977.99609375,25835.3671875,26784.880859375,23065.0625,23942.759765625,25968.583984375,27330.896484375,28589.02734375,29855.83203125,30748.197265625,31925.802734375,33761.87109375,35446.70703125,37166.2109375,37107.05859375
Luxembourg,LUX,70860.8203125,75961.671875,76323.3046875,78468.921875,80365.2265625,80379.125,80401.03125,83702.8125,88185.796875,94115.3828125,99301.5234375,101143.1484375,103317.328125,104743.0,107634.8359375,108632.359375,113346.0390625,120647.8203125,118154.6640625,112230.078125,114343.984375,112998.390625,112137.1328125,113050.6640625,113313.578125,113182.7265625,116283.703125,114985.84375,115049.9296875,116518.2734375,112557.3125
Macao,MAC,48773.04296875,49155.6796875,54358.10546875,55959.171875,57163.68359375,57866.69921875,56472.9609375,55196.015625,51609.8828125,49336.71875,51027.55859375,51283.8125,54498.78125,59342.9296875,73322.9296875,77395.6796875,85814.7109375,96154.3515625,97345.21875,96493.796875,118085.5703125,140321.90625,149702.4375,161971.46875,155201.734375,119406.921875,116519.5078125,126144.1015625,132373.546875,127272.546875,57728.98828125
Madagascar,MDG,1853.0496826171875,1686.1572265625,1656.344482421875,1641.2109375,1591.4200439453125,1569.0374755859375,1553.5751953125,1560.97412109375,1571.62939453125,1594.4765625,1614.382568359375,1658.9359130859375,1409.3956298828125,1501.2745361328125,1533.6993408203125,1559.875,1596.75341796875,1639.883056640625,1700.696044921875,1587.567138671875,1553.405029296875,1534.93994140625,1538.5167236328125,1531.778564453125,1540.7449951171875,1546.7672119140625,1565.86767578125,1584.424560546875,1591.966552734375,1618.617919921875,1463.864990234375
Malawi,MWI,952.674560546875,1014.7124633789062,931.9926147460938,1019.7550659179688,912.0092163085938,1053.901611328125,1110.8848876953125,1125.817626953125,1137.8099365234375,1139.8070068359375,1127.19580078125,1044.5792236328125,1036.7926025390625,1069.781005859375,1100.1143798828125,1106.91064453125,1127.8717041015625,1202.040771484375,1257.48388671875,1323.6160888671875,1374.5712890625,1400.5936279296875,1386.7900390625,1418.0743408203125,1457.4730224609375,1457.503662109375,1453.77734375,1472.1468505859375,1496.732177734375,1537.1412353515625,1508.8428955078125
Malaysia,MYS,10306.08203125,10991.068359375,11663.626953125,12500.50390625,13315.421875,14260.095703125,15290.9140625,15995.7197265625,14448.7412109375,14965.6181640625,15917.0576171875,15652.0146484375,16155.6015625,16751.40625,17538.486328125,18114.14453125,18752.544921875,19546.986328125,20103.50390625,19442.984375,20536.373046875,21289.2578125,22132.216796875,22855.94921875,23906.228515625,24787.82421875,25541.771484375,26661.5078125,27577.373046875,28421.462890625,26471.673828125
Maldives,MDV,,,,,,10597.5869140625,11208.4013671875,11935.1748046875,12609.40234375,13139.611328125,13358.0654296875,12521.4580078125,13071.97265625,14452.0048828125,14901.400390625,12607.2314453125,15516.361328125,16330.162109375,17448.302734375,15731.5556640625,16305.162109375,17015.150390625,16708.4765625,17133.099609375,17567.724609375,17283.97265625,17583.587890625,18057.91015625,18793.845703125,19510.4921875,12744.4296875
Mali,MLI,1414.886474609375,1547.0841064453125,1460.9481201171875,1468.00732421875,1483.0679931640625,1457.572021484375,1520.4569091796875,1553.3338623046875,1628.0142822265625,1675.17041015625,1627.7322998046875,1823.8406982421875,1824.6011962890625,1930.2073974609373,1899.08203125,1958.8187255859373,1983.70556640625,1985.6234130859373,2012.28125,2041.3302001953125,2082.9619140625,2085.4208984375,2007.806884765625,1995.1593017578125,2075.400634765625,2139.736328125,2198.560302734375,2246.79736328125,2283.702392578125,2321.7021484375,2225.894287109375
Malta,MLT,16106.9287109375,16659.5625,17262.046875,17856.28125,18689.740234375,19737.060546875,20348.5625,21256.80078125,22201.57421875,23112.0546875,27482.888671875,26956.810546875,27442.970703125,28373.77734375,28223.3828125,28992.9453125,29612.623046875,30918.51953125,31893.380859375,31294.923828125,32867.9609375,32881.85546875,33929.36328125,35287.48828125,37230.3046875,39845.140625,40536.74609375,42644.08203125,43313.5078125,43950.6171875,39979.69921875
Marshall Islands,MHL,3302.1083984375,3227.3046875,3398.84765625,3560.61767578125,3740.92138671875,4028.91650390625,3608.8837890625,3380.95166015625,3359.707763671875,3313.458984375,3336.09326171875,3518.2744140625,3583.20849609375,3452.975830078125,3421.063720703125,3452.08544921875,3408.636474609375,3501.107177734375,3277.735107421875,3376.7646484375,3595.1748046875,3562.857177734375,3469.542236328125,3594.938720703125,3545.207275390625,3586.056396484375,3615.590087890625,3711.89599609375,3820.958251953125,4048.579345703125,3932.247802734375
Mauritania,MRT,4547.73681640625,4510.29248046875,4477.45263671875,4619.92626953125,4365.38037109375,4673.642578125,4822.0634765625,4511.67724609375,4520.62353515625,4567.07861328125,4273.63525390625,4126.220703125,4069.247802734375,4230.78564453125,4307.255859375,4544.869140625,5226.50634765625,4978.62060546875,4821.0439453125,4687.576171875,4671.642578125,4725.333984375,4792.8388671875,4846.71240234375,4908.10791015625,5024.46728515625,4944.56884765625,5108.54931640625,5193.3935546875,5343.998046875,5109.80517578125
Mauritius,MUS,7989.52978515625,8254.31640625,8676.9736328125,9010.484375,9252.7158203125,9566.8251953125,9998.6171875,10435.798828125,10953.6767578125,11097.6904296875,11890.5888671875,12191.927734375,12303.1064453125,12938.15234375,13413.9931640625,13571.8359375,14165.9541015625,14909.1708984375,15655.6044921875,16131.70703125,16797.81640625,17454.779296875,18014.990234375,18579.375,19240.224609375,19897.474609375,20646.93359375,21415.115234375,22208.138671875,22869.755859375,19462.931640625
Mexico,MEX,14949.0302734375,15293.1591796875,15550.560546875,15575.1181640625,16067.146484375,14808.806640625,15559.9765625,16368.0927734375,16954.330078125,17165.892578125,17756.56640625,17438.208984375,17193.560546875,17205.986328125,17635.24609375,17788.58984375,18319.478515625,18462.83984375,18396.810546875,17168.9765625,17790.01171875,18186.224609375,18594.89453125,18600.37109375,18887.568359375,19268.9140625,19539.26171875,19721.26171875,19928.396484375,19677.275390625,17852.359375
Micronesia (country),FSM,2995.5048828125,3137.361328125,3179.200927734375,3354.789306640625,3269.855712890625,3450.24560546875,3316.51318359375,3110.848388671875,3207.41845703125,3264.687255859375,3434.09814453125,3516.229248046875,3540.1865234375,3600.047119140625,3498.25732421875,3586.1337890625,3609.104736328125,3574.44970703125,3518.44287109375,3576.86865234375,3659.638671875,3756.90869140625,3649.44970703125,3468.16650390625,3340.202880859375,3448.3037109375,3437.389892578125,3490.13037109375,3460.908935546875,3465.540283203125,3368.5458984375
Moldova,MDA,,,,,,5696.158203125,5372.138671875,5480.8544921875,5124.35498046875,4959.53515625,5074.376953125,5395.96728515625,5830.33935546875,6232.6669921875,6710.46923828125,7231.32861328125,7599.52490234375,7845.66943359375,8473.748046875,7975.38427734375,8550.1708984375,9052.8662109375,9000.6591796875,9817.2958984375,10314.4091796875,10360.830078125,10942.55078125,11651.3173828125,12363.146484375,13026.515625,12324.388671875
Mongolia,MNG,4977.78125,4475.814453125,4015.208984375,3854.130859375,3906.56689453125,4123.94384765625,4182.35009765625,4309.6552734375,4415.92919921875,4512.130859375,4523.50634765625,4614.3876953125,4785.97216796875,5068.306640625,5544.78076171875,5876.28076171875,6298.23583984375,6850.078125,7351.82763671875,7144.830078125,7470.78076171875,8602.94921875,9476.92578125,10371.2890625,10967.111328125,11009.71484375,10961.9677734375,11366.3037109375,12028.6357421875,12486.0771484375,11723.873046875
Montenegro,MNE,,,,,,,,12579.2666015625,13235.9990234375,12024.68359375,12418.9873046875,12505.1591796875,12692.2822265625,12955.5732421875,13505.0390625,14048.8330078125,15233.3681640625,16248.3271484375,17391.01171875,16348.076171875,16764.33984375,17287.400390625,16802.3828125,17381.72265625,17674.603515625,18263.58984375,18797.8828125,19682.265625,20686.560546875,21533.931640625,18258.94921875
Morocco,MAR,3816.78662109375,4018.332275390625,3864.53466796875,3770.312744140625,4101.57568359375,3820.32958984375,4231.2626953125,4108.7763671875,4349.37939453125,4341.59423828125,4370.5625,4633.94140625,4721.6923828125,4944.1201171875,5120.54833984375,5227.279296875,5557.74755859375,5686.9189453125,5952.333984375,6128.78125,6281.12353515625,6522.02001953125,6625.10400390625,6827.8525390625,6911.80322265625,7126.2841796875,7105.85595703125,7312.056640625,7446.93603515625,7546.7548828125,6986.28369140625
Mozambique,MOZ,471.3251037597656,481.8968505859375,436.7203674316406,464.0183715820313,475.2497253417969,469.18951416015625,506.1518249511719,548.3477783203125,587.8637084960938,640.2525024414062,630.7015991210938,687.1494140625,729.2899780273438,756.5942993164062,792.727294921875,821.3458251953125,875.9166259765625,917.7952270507812,958.283447265625,991.3228149414062,1027.2088623046875,1073.4781494140625,1120.1285400390625,1165.408203125,1217.0888671875,1262.6131591796875,1273.78369140625,1283.659912109375,1289.7359619140625,1281.780029296875,1229.9403076171875
